buggyCode,originalCorrectCode,generatedCorrection,correctionNumber
"#include <stdio.h>

int main() {
	int n1, n2;
    int A1[20];
    int A2[20];
    int i, j, k=0;
    int flag = 0;
    
    scanf(""%d"", &n1);
    
    for(i=0;i<n1;i++)
        scanf(""%d"", &A1[i]);
    
    scanf(""%d"", &n2);
    
    for(i=0;i<n2;i++)
        scanf(""%d"", &A2[i]);
    
    for (i=0;i<n1;i++)
    {
        for(j=0;j<n2;j++)
        {
            if(A1[i]==A2[j])
            {
                arr[k]=j;
                k++;
            }
        }
    }
    for(i=0;i<19;i++)
    {
        for(j=i+1;j<20;j++)
        {
            if(arr[i]>arr[j])
            {
                printf(""NO"");
                flag=1;
                break;
            }
        }
        if(flag==1)
        break;
    }
    if(flag==0)
        printf(""YES"");
	return 0;
}","#include <stdio.h>
int main() {
	int n1, n2;
    int A1[20];
    int A2[20];
    int arr[20];
    int i, j, k=0;
    int flag = 0;
    scanf(""%d"", &n1);
    for(i=0;i<n1;i++)
        scanf(""%d"", &A1[i]);
    scanf(""%d"", &n2);
    for(i=0;i<n2;i++)
        scanf(""%d"", &A2[i]);
    for (i=0;i<n1;i++)
    {
        for(j=0;j<n2;j++)
        {
            if(A1[i]==A2[j])
            {
                arr[k]=j;
                k++;
            }
        }
    }
    for(i=0;i<19;i++)
    {
        for(j=i+1;j<20;j++)
        {
            if(arr[i]>arr[j])
            {
                printf(""NO"");
                flag=1;
                break;
            }
        }
        if(flag==1)
        break;
    }
    if(flag==0)
        printf(""YES"");
	return 0;
}","
#include <stdio.h>

int main() {
	int n1, n2;
    int A1[20];
    int A2[20];
    int i, j, k=0;
    int flag = 0;
    
    scanf(""%d"", &n1);
    
    for(i=0;i<n1;i++)
        scanf(""%d"", &A1[i]);
    
    scanf(""%d"", &n2);
    
    for(i=0;i<n2;i++)
        scanf(""%d"", &A2[i]);
    
    for (i=0;i<n1;i++)
    {
        for(j=0;j<n2;j++)
        {
            if(A1[i]==A2[j])
            {
                arr[k]=j;
                k++;
            }
        }
    }
    for(i=0;i<19;i++)
    {
        for(j=i+1;j<20;",2
"#include <stdio.h>

int main() {
	int n1, n2;
    int A1[20];
    int A2[20];
    int i, j, k=0;
    int flag = 0;
    
    scanf(""%d"", &n1);
    
    for(i=0;i<n1;i++)
        scanf(""%d"", &A1[i]);
    
    scanf(""%d"", &n2);
    
    for(i=0;i<n2;i++)
        scanf(""%d"", &A2[i]);
    
    for (i=0;i<n1;i++)
    {
        for(j=0;j<n2;j++)
        {
            if(A1[i]==A2[j])
            {
                arr[k]=j;
                k++;
            }
        }
    }
    for(i=0;i<19;i++)
    {
        for(j=i+1;j<20;j++)
        {
            if(arr[i]>arr[j])
            {
                printf(""NO"");
                flag=1;
                break;
            }
        }
        if(flag==1)
        break;
    }
    if(flag==0)
        printf(""YES"");
	return 0;
}","#include <stdio.h>
int main() {
	int n1, n2;
    int A1[20];
    int A2[20];
    int arr[20];
    int i, j, k=0;
    int flag = 0;
    scanf(""%d"", &n1);
    for(i=0;i<n1;i++)
        scanf(""%d"", &A1[i]);
    scanf(""%d"", &n2);
    for(i=0;i<n2;i++)
        scanf(""%d"", &A2[i]);
    for (i=0;i<n1;i++)
    {
        for(j=0;j<n2;j++)
        {
            if(A1[i]==A2[j])
            {
                arr[k]=j;
                k++;
            }
        }
    }
    for(i=0;i<19;i++)
    {
        for(j=i+1;j<20;j++)
        {
            if(arr[i]>arr[j])
            {
                printf(""NO"");
                flag=1;
                break;
            }
        }
        if(flag==1)
        break;
    }
    if(flag==0)
        printf(""YES"");
	return 0;
}","

int main() {
	int n1, n2;
    int A1[20];
    int A2[20];
    int i, j, k=0;
    int flag = 0;
    
    scanf(""%d"", &n1);
    
    for(i=0;i<n1;i++)
        scanf(""%d"", &A1[i]);
    
    scanf(""%d"", &n2);
    
    for(i=0;i<n2;i++)
        scanf(""%d"", &A2[i]);
    
    for (i=0;i<n1;i++)
    {
        for(j=0;j<n2;j++)
        {
            if(A1[i]==A2[j])
            {
                arr[k]=j;
                k++;
            }
        }
    }
    for(i=0;i<19;i++)
    {
        for(j=i+1;j<20;j++)
        {
            if",3
"#include <stdio.h>

int main() {
	int n1, n2;
    int A1[20];
    int A2[20];
    int i, j, k=0;
    int flag = 0;
    
    scanf(""%d"", &n1);
    
    for(i=0;i<n1;i++)
        scanf(""%d"", &A1[i]);
    
    scanf(""%d"", &n2);
    
    for(i=0;i<n2;i++)
        scanf(""%d"", &A2[i]);
    
    for (i=0;i<n1;i++)
    {
        for(j=0;j<n2;j++)
        {
            if(A1[i]==A2[j])
            {
                arr[k]=j;
                k++;
            }
        }
    }
    for(i=0;i<19;i++)
    {
        for(j=i+1;j<20;j++)
        {
            if(arr[i]>arr[j])
            {
                printf(""NO"");
                flag=1;
                break;
            }
        }
        if(flag==1)
        break;
    }
    if(flag==0)
        printf(""YES"");
	return 0;
}","#include <stdio.h>
int main() {
	int n1, n2;
    int A1[20];
    int A2[20];
    int arr[20];
    int i, j, k=0;
    int flag = 0;
    scanf(""%d"", &n1);
    for(i=0;i<n1;i++)
        scanf(""%d"", &A1[i]);
    scanf(""%d"", &n2);
    for(i=0;i<n2;i++)
        scanf(""%d"", &A2[i]);
    for (i=0;i<n1;i++)
    {
        for(j=0;j<n2;j++)
        {
            if(A1[i]==A2[j])
            {
                arr[k]=j;
                k++;
            }
        }
    }
    for(i=0;i<19;i++)
    {
        for(j=i+1;j<20;j++)
        {
            if(arr[i]>arr[j])
            {
                printf(""NO"");
                flag=1;
                break;
            }
        }
        if(flag==1)
        break;
    }
    if(flag==0)
        printf(""YES"");
	return 0;
}","


#include <stdio.h>

int main() {
	int n1, n2;
    int A1[20];
    int A2[20];
    int i, j, k=0;
    int flag = 0;
    
    scanf(""%d"", &n1);
    
    for(i=0;i<n1;i++)
        scanf(""%d"", &A1[i]);
    
    scanf(""%d"", &n2);
    
    for(i=0;i<n2;i++)
        scanf(""%d"", &A2[i]);
    
    for (i=0;i<n1;i++)
    {
        for(j=0;j<n2;j++)
        {
            if(A1[i]==A2[j])
            {
                arr[k]=j;
                k++;
            }
        }
    }
    for(i=0;i<19;i++)
    {
        for(j=i+1;j<2",4
"#include <stdio.h>

int main() {
	int n1, n2;
    int A1[20];
    int A2[20];
    int i, j, k=0;
    int flag = 0;
    
    scanf(""%d"", &n1);
    
    for(i=0;i<n1;i++)
        scanf(""%d"", &A1[i]);
    
    scanf(""%d"", &n2);
    
    for(i=0;i<n2;i++)
        scanf(""%d"", &A2[i]);
    
    for (i=0;i<n1;i++)
    {
        for(j=0;j<n2;j++)
        {
            if(A1[i]==A2[j])
            {
                arr[k]=j;
                k++;
            }
        }
    }
    for(i=0;i<19;i++)
    {
        for(j=i+1;j<20;j++)
        {
            if(arr[i]>arr[j])
            {
                printf(""NO"");
                flag=1;
                break;
            }
        }
        if(flag==1)
        break;
    }
    if(flag==0)
        printf(""YES"");
	return 0;
}","#include <stdio.h>
int main() {
	int n1, n2;
    int A1[20];
    int A2[20];
    int arr[20];
    int i, j, k=0;
    int flag = 0;
    scanf(""%d"", &n1);
    for(i=0;i<n1;i++)
        scanf(""%d"", &A1[i]);
    scanf(""%d"", &n2);
    for(i=0;i<n2;i++)
        scanf(""%d"", &A2[i]);
    for (i=0;i<n1;i++)
    {
        for(j=0;j<n2;j++)
        {
            if(A1[i]==A2[j])
            {
                arr[k]=j;
                k++;
            }
        }
    }
    for(i=0;i<19;i++)
    {
        for(j=i+1;j<20;j++)
        {
            if(arr[i]>arr[j])
            {
                printf(""NO"");
                flag=1;
                break;
            }
        }
        if(flag==1)
        break;
    }
    if(flag==0)
        printf(""YES"");
	return 0;
}","

#include <stdio.h>

int main() {
    int n1, n2;
    int A1[20];
    int A2[20];
    int i, j, k=0;
    int flag = 0;
    
    scanf(""%d"", &n1);
    
    for(i=0;i<n1;i++)
        scanf(""%d"", &A1[i]);
    
    scanf(""%d"", &n2);
    
    for(i=0;i<n2;i++)
        scanf(""%d"", &A2[i]);
    
    for (i=0;i<n1;i++)
    {
        for(j=0;j<n2;j++)
        {
            if(A1[i]==A2[j])
            {
                arr[k]=j;
                k++;
            }
        }
    }
    for(i=0;i<19;i++)
    {
        for(j=i+1;j<20",5
"#include <stdio.h>

int main() {
	int n1, n2;
    int A1[20];
    int A2[20];
    int i, j, k=0;
    int flag = 0;
    
    scanf(""%d"", &n1);
    
    for(i=0;i<n1;i++)
        scanf(""%d"", &A1[i]);
    
    scanf(""%d"", &n2);
    
    for(i=0;i<n2;i++)
        scanf(""%d"", &A2[i]);
    
    for (i=0;i<n1;i++)
    {
        for(j=0;j<n2;j++)
        {
            if(A1[i]==A2[j])
            {
                arr[k]=j;
                k++;
            }
        }
    }
    for(i=0;i<19;i++)
    {
        for(j=i+1;j<20;j++)
        {
            if(arr[i]>arr[j])
            {
                printf(""NO"");
                flag=1;
                break;
            }
        }
        if(flag==1)
        break;
    }
    if(flag==0)
        printf(""YES"");
	return 0;
}","#include <stdio.h>
int main() {
	int n1, n2;
    int A1[20];
    int A2[20];
    int arr[20];
    int i, j, k=0;
    int flag = 0;
    scanf(""%d"", &n1);
    for(i=0;i<n1;i++)
        scanf(""%d"", &A1[i]);
    scanf(""%d"", &n2);
    for(i=0;i<n2;i++)
        scanf(""%d"", &A2[i]);
    for (i=0;i<n1;i++)
    {
        for(j=0;j<n2;j++)
        {
            if(A1[i]==A2[j])
            {
                arr[k]=j;
                k++;
            }
        }
    }
    for(i=0;i<19;i++)
    {
        for(j=i+1;j<20;j++)
        {
            if(arr[i]>arr[j])
            {
                printf(""NO"");
                flag=1;
                break;
            }
        }
        if(flag==1)
        break;
    }
    if(flag==0)
        printf(""YES"");
	return 0;
}","

#include <stdio.h>

int main() {
	int n1, n2;
    int A1[20];
    int A2[20];
    int i, j, k=0;
    
    scanf(""%d"", &n1);
    
    for(i=0;i<n1;i++)
        scanf(""%d"", &A1[i]);
    
    scanf(""%d"", &n2);
    
    for(i=0;i<n2;i++)
        scanf(""%d"", &A2[i]);
    
    for (i=0;i<n1;i++)
    {
        for(j=0;j<n2;j++)
        {
            if(A1[i]==A2[j])
            {
                arr[k]=j;
                k++;
            }
        }
    }
    for(i=0;i<19;i++)
    {
        for(j=i+1;j<20;j++)
        {
           ",6
"#include <stdio.h>

int main() {
	int n1, n2;
    int A1[20];
    int A2[20];
    int i, j, k=0;
    int flag = 0;
    
    scanf(""%d"", &n1);
    
    for(i=0;i<n1;i++)
        scanf(""%d"", &A1[i]);
    
    scanf(""%d"", &n2);
    
    for(i=0;i<n2;i++)
        scanf(""%d"", &A2[i]);
    
    for (i=0;i<n1;i++)
    {
        for(j=0;j<n2;j++)
        {
            if(A1[i]==A2[j])
            {
                arr[k]=j;
                k++;
            }
        }
    }
    for(i=0;i<19;i++)
    {
        for(j=i+1;j<20;j++)
        {
            if(arr[i]>arr[j])
            {
                printf(""NO"");
                flag=1;
                break;
            }
        }
        if(flag==1)
        break;
    }
    if(flag==0)
        printf(""YES"");
	return 0;
}","#include <stdio.h>
int main() {
	int n1, n2;
    int A1[20];
    int A2[20];
    int arr[20];
    int i, j, k=0;
    int flag = 0;
    scanf(""%d"", &n1);
    for(i=0;i<n1;i++)
        scanf(""%d"", &A1[i]);
    scanf(""%d"", &n2);
    for(i=0;i<n2;i++)
        scanf(""%d"", &A2[i]);
    for (i=0;i<n1;i++)
    {
        for(j=0;j<n2;j++)
        {
            if(A1[i]==A2[j])
            {
                arr[k]=j;
                k++;
            }
        }
    }
    for(i=0;i<19;i++)
    {
        for(j=i+1;j<20;j++)
        {
            if(arr[i]>arr[j])
            {
                printf(""NO"");
                flag=1;
                break;
            }
        }
        if(flag==1)
        break;
    }
    if(flag==0)
        printf(""YES"");
	return 0;
}","
*/

#include <stdio.h>

int main() {
	int n1, n2;
    int A1[20];
    int A2[20];
    int i, j, k=0;
    int flag = 0;
    
    scanf(""%d"", &n1);
    
    for(i=0;i<n1;i++)
        scanf(""%d"", &A1[i]);
    
    scanf(""%d"", &n2);
    
    for(i=0;i<n2;i++)
        scanf(""%d"", &A2[i]);
    
    for (i=0;i<n1;i++)
    {
        for(j=0;j<n2;j++)
        {
            if(A1[i]==A2[j])
            {
                arr[k]=j;
                k++;
            }
        }
    }
    for(i=0;i<19;i++)
    {
        for(j=i+1;j<",7
"#include <stdio.h>

int main() {
	int n1, n2;
    int A1[20];
    int A2[20];
    int i, j, k=0;
    int flag = 0;
    
    scanf(""%d"", &n1);
    
    for(i=0;i<n1;i++)
        scanf(""%d"", &A1[i]);
    
    scanf(""%d"", &n2);
    
    for(i=0;i<n2;i++)
        scanf(""%d"", &A2[i]);
    
    for (i=0;i<n1;i++)
    {
        for(j=0;j<n2;j++)
        {
            if(A1[i]==A2[j])
            {
                arr[k]=j;
                k++;
            }
        }
    }
    for(i=0;i<19;i++)
    {
        for(j=i+1;j<20;j++)
        {
            if(arr[i]>arr[j])
            {
                printf(""NO"");
                flag=1;
                break;
            }
        }
        if(flag==1)
        break;
    }
    if(flag==0)
        printf(""YES"");
	return 0;
}","#include <stdio.h>
int main() {
	int n1, n2;
    int A1[20];
    int A2[20];
    int arr[20];
    int i, j, k=0;
    int flag = 0;
    scanf(""%d"", &n1);
    for(i=0;i<n1;i++)
        scanf(""%d"", &A1[i]);
    scanf(""%d"", &n2);
    for(i=0;i<n2;i++)
        scanf(""%d"", &A2[i]);
    for (i=0;i<n1;i++)
    {
        for(j=0;j<n2;j++)
        {
            if(A1[i]==A2[j])
            {
                arr[k]=j;
                k++;
            }
        }
    }
    for(i=0;i<19;i++)
    {
        for(j=i+1;j<20;j++)
        {
            if(arr[i]>arr[j])
            {
                printf(""NO"");
                flag=1;
                break;
            }
        }
        if(flag==1)
        break;
    }
    if(flag==0)
        printf(""YES"");
	return 0;
}","

#include <stdio.h>

int main() {
	int n1, n2;
    int A1[20];
    int A2[20];
    int arr[20];
    int i, j, k=0;
    int flag = 0;
    
    scanf(""%d"", &n1);
    
    for(i=0;i<n1;i++)
        scanf(""%d"", &A1[i]);
    
    scanf(""%d"", &n2);
    
    for(i=0;i<n2;i++)
        scanf(""%d"", &A2[i]);
    
    for (i=0;i<n1;i++)
    {
        for(j=0;j<n2;j++)
        {
            if(A1[i]==A2[j])
            {
                arr[k]=j;
                k++;
            }
        }
    }
    for(i=0;i<19;i++)
    {
        for(j=",8
"#include <stdio.h>

int main() {
	int n1, n2;
    int A1[20];
    int A2[20];
    int i, j, k=0;
    int flag = 0;
    
    scanf(""%d"", &n1);
    
    for(i=0;i<n1;i++)
        scanf(""%d"", &A1[i]);
    
    scanf(""%d"", &n2);
    
    for(i=0;i<n2;i++)
        scanf(""%d"", &A2[i]);
    
    for (i=0;i<n1;i++)
    {
        for(j=0;j<n2;j++)
        {
            if(A1[i]==A2[j])
            {
                arr[k]=j;
                k++;
            }
        }
    }
    for(i=0;i<19;i++)
    {
        for(j=i+1;j<20;j++)
        {
            if(arr[i]>arr[j])
            {
                printf(""NO"");
                flag=1;
                break;
            }
        }
        if(flag==1)
        break;
    }
    if(flag==0)
        printf(""YES"");
	return 0;
}","#include <stdio.h>
int main() {
	int n1, n2;
    int A1[20];
    int A2[20];
    int arr[20];
    int i, j, k=0;
    int flag = 0;
    scanf(""%d"", &n1);
    for(i=0;i<n1;i++)
        scanf(""%d"", &A1[i]);
    scanf(""%d"", &n2);
    for(i=0;i<n2;i++)
        scanf(""%d"", &A2[i]);
    for (i=0;i<n1;i++)
    {
        for(j=0;j<n2;j++)
        {
            if(A1[i]==A2[j])
            {
                arr[k]=j;
                k++;
            }
        }
    }
    for(i=0;i<19;i++)
    {
        for(j=i+1;j<20;j++)
        {
            if(arr[i]>arr[j])
            {
                printf(""NO"");
                flag=1;
                break;
            }
        }
        if(flag==1)
        break;
    }
    if(flag==0)
        printf(""YES"");
	return 0;
}","

#include <stdio.h>

int main() {
	int n1, n2;
    int A1[20];
    int A2[20];
    int i, j, k=0;
    int arr[20];
    int flag = 0;
    
    scanf(""%d"", &n1);
    
    for(i=0;i<n1;i++)
        scanf(""%d"", &A1[i]);
    
    scanf(""%d"", &n2);
    
    for(i=0;i<n2;i++)
        scanf(""%d"", &A2[i]);
    
    for (i=0;i<n1;i++)
    {
        for(j=0;j<n2;j++)
        {
            if(A1[i]==A2[j])
            {
                arr[k]=j;
                k++;
            }
        }
    }
    for(i=0;i<19;i++)
    {
        for(j=",9
"#include <stdio.h>

int main() {
	int n1, n2;
    int A1[20];
    int A2[20];
    int i, j, k=0;
    int flag = 0;
    
    scanf(""%d"", &n1);
    
    for(i=0;i<n1;i++)
        scanf(""%d"", &A1[i]);
    
    scanf(""%d"", &n2);
    
    for(i=0;i<n2;i++)
        scanf(""%d"", &A2[i]);
    
    for (i=0;i<n1;i++)
    {
        for(j=0;j<n2;j++)
        {
            if(A1[i]==A2[j])
            {
                arr[k]=j;
                k++;
            }
        }
    }
    for(i=0;i<19;i++)
    {
        for(j=i+1;j<20;j++)
        {
            if(arr[i]>arr[j])
            {
                printf(""NO"");
                flag=1;
                break;
            }
        }
        if(flag==1)
        break;
    }
    if(flag==0)
        printf(""YES"");
	return 0;
}","#include <stdio.h>
int main() {
	int n1, n2;
    int A1[20];
    int A2[20];
    int arr[20];
    int i, j, k=0;
    int flag = 0;
    scanf(""%d"", &n1);
    for(i=0;i<n1;i++)
        scanf(""%d"", &A1[i]);
    scanf(""%d"", &n2);
    for(i=0;i<n2;i++)
        scanf(""%d"", &A2[i]);
    for (i=0;i<n1;i++)
    {
        for(j=0;j<n2;j++)
        {
            if(A1[i]==A2[j])
            {
                arr[k]=j;
                k++;
            }
        }
    }
    for(i=0;i<19;i++)
    {
        for(j=i+1;j<20;j++)
        {
            if(arr[i]>arr[j])
            {
                printf(""NO"");
                flag=1;
                break;
            }
        }
        if(flag==1)
        break;
    }
    if(flag==0)
        printf(""YES"");
	return 0;
}","

#include <stdio.h>

int main() {
	int n1, n2;
    int A1[20];
    int A2[20];
    int i, j, k=0;
    int flag = 0;
    
    scanf(""%d"", &n1);
    
    for(i=0;i<n1;i++)
        scanf(""%d"", &A1[i]);
    
    scanf(""%d"", &n2);
    
    for(i=0;i<n2;i++)
        scanf(""%d"", &A2[i]);
    
    for (i=0;i<n1;i++)
    {
        for(j=0;j<n2;j++)
        {
            if(A1[i]==A2[j])
            {
                arr[k]=j;
                k++;
            }
        }
    }
    for(i=0;i<k;i++)
    {
        for(j=i+1;j<k;j",10
"#include <stdio.h>
int main(){
    int x1,y1,x2,y2;
    float d;
    
    
    scanf(""%d %d"",&x1,&y1);
    scanf(""%d %d"",&x2,&y2);
    if((-100<=(x1&&x2&&y1&&y2)<=100)&&(((x2-x1)!=0)&&((y2-y1)!=0))){
    
    else{
        d=(y2-y1)/(x2-x1);
        printf(""%.2f"",d);
        }
                                    }
    else{
    if((x2-x1)==0){
    printf(""inf"");
                  }
                                    }
    
    return 0;
}","#include <stdio.h>
int main(){
    int x1,y1,x2,y2;
    float d;
    scanf(""%d %d"",&x1,&y1);
    scanf(""%d %d"",&x2,&y2);
    if((-100<=(x1&&x2&&y1&&y2)<=100)&&(((x2-x1)!=0)&&((y2-y1)!=0)))
        {
    d=(y2-y1)/(x2-x1);
        printf(""%.2f"",d);
        }
    else{
    if((x2-x1)==0){
    printf(""inf"");
                  }
        }
    return 0;
}","

#include <stdio.h>
int main(){
    int x1,y1,x2,y2;
    float d;
    
    
    scanf(""%d %d"",&x1,&y1);
    scanf(""%d %d"",&x2,&y2);
    if((-100<=(x1&&x2&&y1&&y2)<=100)&&(((x2-x1)!=0)&&((y2-y1)!=0))){
    
    else{
        d=(y2-y1)/(x2-x1);
        printf(""%.2f"",d);
        }
                                    }
    else{
    if((x2-x1)==0){
    printf(""inf"");
                  }
",1
"#include <stdio.h>
int main(){
    int x1,y1,x2,y2;
    float d;
    
    
    scanf(""%d %d"",&x1,&y1);
    scanf(""%d %d"",&x2,&y2);
    if((-100<=(x1&&x2&&y1&&y2)<=100)&&(((x2-x1)!=0)&&((y2-y1)!=0))){
    
    else{
        d=(y2-y1)/(x2-x1);
        printf(""%.2f"",d);
        }
                                    }
    else{
    if((x2-x1)==0){
    printf(""inf"");
                  }
                                    }
    
    return 0;
}","#include <stdio.h>
int main(){
    int x1,y1,x2,y2;
    float d;
    scanf(""%d %d"",&x1,&y1);
    scanf(""%d %d"",&x2,&y2);
    if((-100<=(x1&&x2&&y1&&y2)<=100)&&(((x2-x1)!=0)&&((y2-y1)!=0)))
        {
    d=(y2-y1)/(x2-x1);
        printf(""%.2f"",d);
        }
    else{
    if((x2-x1)==0){
    printf(""inf"");
                  }
        }
    return 0;
}","

#include <stdio.h>
int main(){
    int x1,y1,x2,y2;
    float d;
    
    
    scanf(""%d %d"",&x1,&y1);
    scanf(""%d %d"",&x2,&y2);
    if((-100<=(x1&&x2&&y1&&y2)<=100)&&(((x2-x1)!=0)&&((y2-y1)!=0))){
    
    else{
        d=(y2-y1)/(x2-x1);
        printf(""%.2f"",d);
        }
                                    }
    else{
    if((x2-x1)==0){
    printf(""inf"");
                  }
                                    }",2
"#include <stdio.h>
int main(){
    int x1,y1,x2,y2;
    float d;
    
    
    scanf(""%d %d"",&x1,&y1);
    scanf(""%d %d"",&x2,&y2);
    if((-100<=(x1&&x2&&y1&&y2)<=100)&&(((x2-x1)!=0)&&((y2-y1)!=0))){
    
    else{
        d=(y2-y1)/(x2-x1);
        printf(""%.2f"",d);
        }
                                    }
    else{
    if((x2-x1)==0){
    printf(""inf"");
                  }
                                    }
    
    return 0;
}","#include <stdio.h>
int main(){
    int x1,y1,x2,y2;
    float d;
    scanf(""%d %d"",&x1,&y1);
    scanf(""%d %d"",&x2,&y2);
    if((-100<=(x1&&x2&&y1&&y2)<=100)&&(((x2-x1)!=0)&&((y2-y1)!=0)))
        {
    d=(y2-y1)/(x2-x1);
        printf(""%.2f"",d);
        }
    else{
    if((x2-x1)==0){
    printf(""inf"");
                  }
        }
    return 0;
}","

#include <stdio.h>
int main(){
    int x1,y1,x2,y2;
    float d;
    
    
    scanf(""%d %d"",&x1,&y1);
    scanf(""%d %d"",&x2,&y2);
    if((-100<=(x1&&x2&&y1&&y2)<=100)&&(((x2-x1)!=0)&&((y2-y1)!=0))){
    
    else{
        d=(y2-y1)/(x2-x1);
        printf(""%.2f"",d);
        }
                                    }
    else{
    if((x2-x1)==0){
    printf(""inf",3
"#include <stdio.h>
int main(){
    int x1,y1,x2,y2;
    float d;
    
    
    scanf(""%d %d"",&x1,&y1);
    scanf(""%d %d"",&x2,&y2);
    if((-100<=(x1&&x2&&y1&&y2)<=100)&&(((x2-x1)!=0)&&((y2-y1)!=0))){
    
    else{
        d=(y2-y1)/(x2-x1);
        printf(""%.2f"",d);
        }
                                    }
    else{
    if((x2-x1)==0){
    printf(""inf"");
                  }
                                    }
    
    return 0;
}","#include <stdio.h>
int main(){
    int x1,y1,x2,y2;
    float d;
    scanf(""%d %d"",&x1,&y1);
    scanf(""%d %d"",&x2,&y2);
    if((-100<=(x1&&x2&&y1&&y2)<=100)&&(((x2-x1)!=0)&&((y2-y1)!=0)))
        {
    d=(y2-y1)/(x2-x1);
        printf(""%.2f"",d);
        }
    else{
    if((x2-x1)==0){
    printf(""inf"");
                  }
        }
    return 0;
}","

#include <stdio.h>
int main(){
    int x1,y1,x2,y2;
    float d;
    
    
    scanf(""%d %d"",&x1,&y1);
    scanf(""%d %d"",&x2,&y2);
    if((-100<=(x1&&x2&&y1&&y2)<=100)&&(((x2-x1)!=0)&&((y2-y1)!=0))){
    
    else{
        d=(y2-y1)/(x2-x1);
        printf(""%.2f"",d);
        }
                                    }
    else{
    if((x2-x1)==0){
    printf",4
"#include <stdio.h>
int main(){
    int x1,y1,x2,y2;
    float d;
    
    
    scanf(""%d %d"",&x1,&y1);
    scanf(""%d %d"",&x2,&y2);
    if((-100<=(x1&&x2&&y1&&y2)<=100)&&(((x2-x1)!=0)&&((y2-y1)!=0))){
    
    else{
        d=(y2-y1)/(x2-x1);
        printf(""%.2f"",d);
        }
                                    }
    else{
    if((x2-x1)==0){
    printf(""inf"");
                  }
                                    }
    
    return 0;
}","#include <stdio.h>
int main(){
    int x1,y1,x2,y2;
    float d;
    scanf(""%d %d"",&x1,&y1);
    scanf(""%d %d"",&x2,&y2);
    if((-100<=(x1&&x2&&y1&&y2)<=100)&&(((x2-x1)!=0)&&((y2-y1)!=0)))
        {
    d=(y2-y1)/(x2-x1);
        printf(""%.2f"",d);
        }
    else{
    if((x2-x1)==0){
    printf(""inf"");
                  }
        }
    return 0;
}","

#include <stdio.h>
int main(){
    int x1,y1,x2,y2;
    float d;
    
    
    scanf(""%d %d"",&x1,&y1);
    scanf(""%d %d"",&x2,&y2);
    if((-100<=(x1&&x2&&y1&&y2)<=100)&&(((x2-x1)!=0)&&((y2-y1)!=0))){
    
    else{
        d=(y2-y1)/(x2-x1);
        printf(""%.2f"",d);
        }
                                    }
    else{
    if((x2-x1)==0){
    printf(""inf"");
",5
"#include <stdio.h>
int main(){
    int x1,y1,x2,y2;
    float d;
    
    
    scanf(""%d %d"",&x1,&y1);
    scanf(""%d %d"",&x2,&y2);
    if((-100<=(x1&&x2&&y1&&y2)<=100)&&(((x2-x1)!=0)&&((y2-y1)!=0))){
    
    else{
        d=(y2-y1)/(x2-x1);
        printf(""%.2f"",d);
        }
                                    }
    else{
    if((x2-x1)==0){
    printf(""inf"");
                  }
                                    }
    
    return 0;
}","#include <stdio.h>
int main(){
    int x1,y1,x2,y2;
    float d;
    scanf(""%d %d"",&x1,&y1);
    scanf(""%d %d"",&x2,&y2);
    if((-100<=(x1&&x2&&y1&&y2)<=100)&&(((x2-x1)!=0)&&((y2-y1)!=0)))
        {
    d=(y2-y1)/(x2-x1);
        printf(""%.2f"",d);
        }
    else{
    if((x2-x1)==0){
    printf(""inf"");
                  }
        }
    return 0;
}","

#include <stdio.h>
int main(){
    int x1,y1,x2,y2;
    float d;
    
    
    scanf(""%d %d"",&x1,&y1);
    scanf(""%d %d"",&x2,&y2);
    if((-100<=(x1&&x2&&y1&&y2)<=100)&&(((x2-x1)!=0)&&((y2-y1)!=0))){
    
    else{
        d=(y2-y1)/(x2-x1);
        printf(""%.2f"",d);
        }
                                    }
    else{
    if((x2-x1)==0){
",6
"#include <stdio.h>
int main(){
    int x1,y1,x2,y2;
    float d;
    
    
    scanf(""%d %d"",&x1,&y1);
    scanf(""%d %d"",&x2,&y2);
    if((-100<=(x1&&x2&&y1&&y2)<=100)&&(((x2-x1)!=0)&&((y2-y1)!=0))){
    
    else{
        d=(y2-y1)/(x2-x1);
        printf(""%.2f"",d);
        }
                                    }
    else{
    if((x2-x1)==0){
    printf(""inf"");
                  }
                                    }
    
    return 0;
}","#include <stdio.h>
int main(){
    int x1,y1,x2,y2;
    float d;
    scanf(""%d %d"",&x1,&y1);
    scanf(""%d %d"",&x2,&y2);
    if((-100<=(x1&&x2&&y1&&y2)<=100)&&(((x2-x1)!=0)&&((y2-y1)!=0)))
        {
    d=(y2-y1)/(x2-x1);
        printf(""%.2f"",d);
        }
    else{
    if((x2-x1)==0){
    printf(""inf"");
                  }
        }
    return 0;
}","

#include <stdio.h>
int main(){
    int x1,y1,x2,y2;
    float d;
    
    
    scanf(""%d %d"",&x1,&y1);
    scanf(""%d %d"",&x2,&y2);
    if((-100<=(x1&&x2&&y1&&y2)<=100)&&(((x2-x1)!=0)&&((y2-y1)!=0))){
    
    else{
        d=(y2-y1)/(x2-x1);
        printf(""%.2f"",d);
        }
                                    }
    else{
    if((x2-x1)==0){
   ",7
